New_Ref_ID_NO,Current+,RevisedLabel-no-macrons,Status,Notes-From-Ian,NewNotes4-26,Notes-4-Ian,URIs,Syriaca_ID,02-03,04-05,6,7,8,9,10-11,12-13,14,15,16-17,18,19
102,Nisibis,,FINAL,,,,,http://syriaca.org/place/142,02-03,,,,,,10-11,,,,,,19
103,Olba,,FINAL,,Okay to keep,We can save space and delete this.,,,02-03,,6,,,,,,,,,,
104,Orchoe,Uruk/Orchoe,LABEL REV.,,,,https://pleiades.stoa.org/places/912986,,02-03,,,,,,,,,,,,
105,Paidangaran,Paydangaran,REVISE,"this does show up here, but under the Arabic-period name Baylaqan.","Okay, great please leave as is on 04-05 and do use Paydangaran as spelling on 02-03",Wow! I am impressed that you included this Syriac name. Please add to 04-05 if space. I don't think it can fit on 14.,https://vici.org/vici/31945/,,02-03,04-05,,,,,,,,,,,
106,PALESTINE,,FINAL,,,,,http://syriaca.org/place/698,02-03,04-05,,,8,,,,,,,,
107,Palmyra,Palmyra/Tadmur,LABEL REV.,,,"On Maps 06 and 10-11, perhaps Palmyra/Tadmur?",,http://syriaca.org/place/153,02-03,,6,,,,10-11,,,,,,
108,Paphus,Paphos,LABEL REV.,,Perhaps Paphos (Greek form)?,,http://pleiades.stoa.org/places/707596,,02-03,,,,,,,,,,,,
109,Partaw,,FINAL,,,,"https://en.wikipedia.org/wiki/Barda,_Azerbaijan",,02-03,,,,,,,,,,,,
110,Pelusium,,FINAL,,,,,http://syriaca.org/place/1473,02-03,,,,8,,,,,,,,
111,Petra,,FINAL,,,,,http://syriaca.org/place/157,02-03,,,,8,,,,,,,,
112,Philadelphia,,FINAL,,,,https://pleiades.stoa.org/places/697728,,02-03,,,,,,,,,,,,
113,PONTUS,,FINAL,,,,,http://syriaca.org/place/633,02-03,,,,,,,,,,,,
114,Ptolemaïs,Ptolemaïs/Akko,LABEL REV.,,,,,http://syriaca.org/place/14,02-03,,,,,,,,,,,,
115,Radhan,RADHAN/BETH DARON,REVISE,leaving that to map 2-3 and the zoomed-in map of that part of Mesopotamia.,Okay to keep as point if region won't fit.,Okay to keep as point if region won't fit.,,http://syriaca.org/place/2274,02-03,04-05,,,,,,12-13,,,,,
116,Raphia,,FINAL,,,,https://pleiades.stoa.org/places/688015,,02-03,,,,,,,,,,,,
117,Resaena,Reshʿayna,LABEL REV.,,,,,http://syriaca.org/place/172,02-03,,,,,,,,,,,,
118,Salamis/Constantia,,FINAL,,,,https://pleiades.stoa.org/places/707617,,02-03,,,,,,,,,,,,
119,Samosata,,FINAL,,,,,http://syriaca.org/place/178,02-03,,,,,,10-11,,,,,,
120,Scythopolis,,FINAL,,,,,http://syriaca.org/place/180,02-03,,,,8,,,,,,,,
121,Sebasteia,,FINAL,,,,https://pleiades.stoa.org/places/629075,,02-03,,,,,,,,,,,,
122,Seleucia,,FINAL,,,,,http://syriaca.org/place/182,02-03,,,,,,,12-13,,,,,
123,Seleucia Pieria,,FINAL,,,,,http://syriaca.org/place/183,02-03,,6,,,,,,,,,,
124,Sergiopolis,,FINAL,,,,,http://syriaca.org/place/165,02-03,,,,,,,,,,,,
125,Shahrzūr,Shahrzur,LABEL REV.,,,,https://en.wikipedia.org/wiki/Shahr-e_Zur,http://syriaca.org/place/2371,02-03,,,,,,10-11,12-13,14,,,,
126,Shenna?,Shenna d-Beth Raman,LABEL REV.,,An author points out that in 04-05 we don't need the question mark given the scale.,"At this scale, we don't need the question mark. Please add the name al-Sinn at the same location on map 10-11.",http://www.trismegistos.org/place/49706,http://syriaca.org/place/869,02-03,04-05,,,,,10-11,12-13,,,,,
127,Sidon,,FINAL,,,,,http://syriaca.org/place/187,02-03,04-05,,7,8,,,,,,,,
128,Singara,,FINAL,,,,https://pleiades.stoa.org/places/874699,http://syriaca.org/place/184,02-03,,,,,,,,,,,,
129,Sirawan,,FINAL,,,,N/A,,02-03,,,,,,,12-13,14,,,,
130,Susa,,FINAL,,,,,http://syriaca.org/place/415,02-03,,,,,,,12-13,14,,,,
131,SYRIA,,FINAL,,,,,http://syriaca.org/place/486,02-03,04-05,6,7,,,10-11,,,,,,
132,Syrian Desert,,FINAL,,,,https://en.wikipedia.org/wiki/Syrian_Desert,,,04-05,6,7,,,10-11,,,,,,
133,Tabriz,,FINAL,,,,,http://syriaca.org/place/308,02-03,04-05,,,,,10-11,,14,,,,
134,Tagrit,,FINAL,,,,,http://syriaca.org/place/193,02-03,04-05,,,,,10-11,12-13,,,,,
135,Tarsus,,FINAL,,,,,http://syriaca.org/place/196,02-03,04-05,6,,,,,,,,,,
136,Tella/Constantina,,FINAL,,,,,http://syriaca.org/place/200,02-03,,,,,,10-11,,,,,,
137,Theodosiopolis,,LABEL REV.,,,,https://pleiades.stoa.org/places/874373,http://syriaca.org/place/484,02-03,,,,,,,,,,,,
138,Tiberias,,FINAL,,,,,http://syriaca.org/place/201,02-03,04-05,,,8,,,,,,,,
139,Tigris R.,,REVISE,,,"Dan King asks is we can label major rivers on the large scale maps 02-03, 04-05 if not labelled and space permits.",,http://syriaca.org/place/202,02-03,04-05,,,,,10-11,12-13,14,,,,19
140,Trebizond,,FINAL,,,,https://pleiades.stoa.org/places/857359,,02-03,04-05,,,,,,,,,,,
141,Tripolis,,FINAL,,,,,http://syriaca.org/place/203,02-03,,,,,,,,,,,,
142,Tyana,,FINAL,,,,http://pleiades.stoa.org/places/648801,,02-03,,,,,,,,,,,,
143,Tyre,,FINAL,,,,,http://syriaca.org/place/195,02-03,04-05,,7,8,,,,,,,,
144,Vagharshapat,,FINAL,,,,https://pleiades.stoa.org/places/863815,,02-03,,,,,,,,,,,,
145,Van,,FINAL,,,,,http://syriaca.org/place/791,02-03,04-05,,,,,10-11,,14,,,,19
146,Vologesias,Veh-Ardashir/Maḥoza/Kokhe,REVISE,,,"Since space is limited, let's move this point in slightly and use it for Veh-Ardashir/Maḥoza/Kokhe instead of Vologesias please, and should we add these to map 14?",http://www.iranicaonline.org/articles/beh-ardasir-mid,http://syriaca.org/place/475,02-03,,,,,,,12-13,14,,,,
147,Zeugma,,FINAL,,,,,http://syriaca.org/place/209,02-03,,6,,,,10-11,,,,,,
148,ʿAnat,ʿAna,LABEL REV.,,,Prefer Arabic/Syriac form here,https://pleiades.stoa.org/places/893936,http://syriaca.org/place/429,02-03,04-05,,,,,10-11,,,,,,
149,ʿUkbara,,FINAL,"ʕUkbara – my coordinates are correct, I researched this point in detail and located the tell in Wikimapia.","Great, thanks.",Are the coordinates correct? See https://pleiades.stoa.org/places/893968,https://pleiades.stoa.org/places/893968,,02-03,,,,,,,12-13,,,,,
150,(Old) Baṣra/Zubayr,,QUESTION,,"Let's exclude this. Al-Zubayr is not, according to the authors I contacted, the original site of Basra.","Let's exclude this. Al-Zubayr is not, according to the authors I contacted, the original site of Basra.",,,,04-05,,,,,,12-13,,,,,
151,Acre,Acre/Akko/ʿAkka,FINAL,,,Can we fit these three on Map 08 or should we add the Arabic on 04-05?,,http://syriaca.org/place/14,,04-05,,,,,,,,,,,
152,ADHARBAYJAN,ADHARBAYJAN,MACRON,"Adharbaijan – we already have Atropatene (as region) and Adurbadagan (as site), besides this label does not belong on this map.","Okay to keep as settlement on 02-03, on 04-05, could we please use the spelling ""ADHARBAYJAN"" no macron",I have deleted the macron. I defer to your judgement about space on 02-03.,,http://syriaca.org/place/5,,04-05,,,,,,,14,,,,
153,Ahvaz,Ahvaz/Hormuz-Ardashir,LABEL REV.,included Hormoz-Ardashir in map 2-3; left Ahvaz alone on map 4-5.,Agree,,http://www.iranicaonline.org/articles/ahvaz-parent,http://syriaca.org/place/96,,04-05,,,,,,12-13,14,,,,
154,Akhlat,,FINAL,,,,,http://syriaca.org/place/2312,,04-05,,,,,10-11,,,,,,
155,Aleppo,,FINAL,,,,,http://syriaca.org/place/2245,,04-05,6,,,,,,,,,,
156,Alexandretta,Alexandretta,LABEL REV.,"I don’t think we can easily fit Isekenderun, besides Alexandretta is the common name in English (like Aleppo) – it is even in an Indiana Jones movie.",Agree,,,http://syriaca.org/place/663,,04-05,,,,,,,,,,,
157,al-Madāʾin,Maḥoze/Medinata/al-Madaʾin,REVISE,,"Sorry can we fit ""al-"" in al-Madaʾin","Please revise in 04-05 and is there a way we could include this plural label for the metropolitan area in 02-03 and 12-13? If needed, we could delete Weh-Antioḵ-e Ḵosrow",http://referenceworks.brillonline.com/entries/encyclopaedia-of-islam-2/al-madain-SIM_4725?s.num=0&s.f.s2_parent=s.f.cluster.Encyclopaedia+of+Islam&s.q=al-Mad%C4%81%CA%BEin,,02-03,04-05,,,,,,12-13,,,,,
159,Amasya,,FINAL,"there is no common English form, and I think the modern form Amasya is more appropriate for this map. Compare Ankara and Konya.",Agree,,,http://syriaca.org/place/292,,04-05,,,,,,,,,,,
160,Amida/Diyarbakir,Amida/Diyarbakir,LABEL REV.,,,Let's not use the dotless i as per IJMES style,,http://syriaca.org/place/8,,04-05,,,,,10-11,,,,,,
161,Amman,,FINAL,,,,https://pleiades.stoa.org/places/697728,,,04-05,,,,,,,,,,,
162,Anamur,,FINAL,,Okay to keep,I think we can delete this.,https://pleiades.stoa.org/places/648557,,,04-05,,,,,,,,,,,
163,Anazarba,Anazarba/ʿAyn Zarba,LABEL REV.,,,,,http://syriaca.org/place/9,,04-05,6,,,,,,,,,,
164,Anbar/Piruz Shapur,Piruz-Shapur/Anbar,LABEL REV.,Anbar/Firuz Shapur – shouldn’t that be Anbar/Firuz-Shapur (with -) like Veh-Ardashir above?,"Agree, good catch. Thank you.",On 10-11 and 19 perhaps just Anbar would make more sense?,http://www.iranicaonline.org/articles/firuz-sapur,http://syriaca.org/place/211,02-03,04-05,,,,,10-11,12-13,,,,,19
165,Ankara,,LABEL REV.,,,,https://pleiades.stoa.org/places/619103,http://syriaca.org/place/494,,04-05,,,,,,,,,,,
166,Ardabil,,FINAL,,,,https://pleiades.stoa.org/places/884119,,,04-05,,,,,,,14,,,,
167,Arwad,,REVISE,,,Please delete from 06 but keep on 04-05,http://pleiades.stoa.org/places/668197,,,04-05,6,,,,,,,,,,
168,Arzun,,FINAL,,,,,http://syriaca.org/place/285,,04-05,,,,,,,,,,,
169,ASIA MINOR/ANATOLIA,,FINAL,,,,,http://syriaca.org/place/504,,04-05,,,,,,,,,,,
170,Baghdad,,FINAL,,,,,http://syriaca.org/place/41,,04-05,,,,,,12-13,14,,,,
171,Baku,,FINAL,,,,http://gazetteer.dainst.org/place/2347824,,,04-05,,,,,,,14,,,,
172,Banias,Baniyas,REVISE,,"Panias is the Greek name; Arabic does not have a 'B'. So if on map 04-05 we are preferring Arabic names to Greek, we should go with Baniyas, not to be confused with the coastal town.","Okay, please use Baniyas for 04-05",,http://syriaca.org/place/154,,04-05,,,,,,,,,,,
173,Baniyas,Marqab,LABEL REV.,,,"Let's put the castle, which is important in Crusader history, instead of the city.",,http://syriaca.org/place/273,,04-05,,,,,,,,,,,
174,Bardhaʾa,Bardhaʿa,LABEL REV.,,"Oops, please don't copy my mistaken italics.",revise half-ring,http://www.iranicaonline.org/articles/bardaa-or-bardaa-arm,,,04-05,,,,,,,,,,,
175,Muḥammara/Khorramshahr,,QUESTION,,,Is it hard to read this label on map 04-05?,https://en.wikipedia.org/wiki/Khorramshahr,,,04-05,,,,,,12-13,,,,,
176,Baylaqan,,FINAL,,,,https://vici.org/vici/31945/,,,04-05,,,,,,,,,,,
177,Baʿalbak,,FINAL,,,,,http://syriaca.org/place/577,,04-05,,,,,,,,,,,
178,Baʿquba,,FINAL,,,,https://gazetteer.dainst.org/app/#!/show/2043229,,,04-05,,,,,,,,,,,
179,Beirut,,FINAL,,,,,http://syriaca.org/place/46,,04-05,,,,,,,,,,,
180,Beisan,Baysan,LABEL REV.,,,,https://pleiades.stoa.org/places/678378,http://syriaca.org/place/180,,04-05,,,,,,,,,,,
181,Bidlis,Badlis,LABEL REV.,,Bitlis,"Prefer Syriac vocalization use Badlis everywhere except Map 19, where let's use the modern Turkish Bitlis",https://pleiades.stoa.org/places/874438,http://syriaca.org/place/2283,,04-05,,,,,10-11,,,,,,19
182,Bijar,,FINAL,,,,http://www.iranicaonline.org/articles/bijar-a-town-and-a-sahrestan-county-in-the-kurdistan-province-of-iran,,,04-05,,,,,,,14,,,,
183,Buṣra,Bostra/Boṣra,LABEL REV.,,,,,http://syriaca.org/place/40,,04-05,,,,,,,,,,,
184,Daquqa,,FINAL,,,,,http://syriaca.org/place/812,,04-05,,,,,10-11,12-13,,,,,
185,Dinawar,,FINAL,,,,http://www.iranicaonline.org/articles/dinavar,,,04-05,,,,,,12-13,14,,,,
187,Echmiadzin,,FINAL,,,,http://pleiades.stoa.org/places/863815,,,04-05,,,,,,,,,,,
188,Erbil,Erbil/Arbela,REVISE,,,Fine to leave just Erbil on map 14 due to space. Please change on other maps. Label as Arbel on map 19 please.,,http://syriaca.org/place/13 ,,04-05,,,,,,,14,,,,19
189,Erzincan,Erzincan/Erznka,LABEL REV.,,Perhaps Erzincan on 04-05 and Erznka on 10-11,,https://pleiades.stoa.org/places/874467,http://syriaca.org/place/284,,04-05,,,,,10-11,,,,,,
190,Erzurum,,FINAL,,,,,http://syriaca.org/place/484,,04-05,,,,,,,,,,,
191,Gazarta/Cizre,,LABEL REV.,,,"We don't need ""Cizre"" on any map except Map 19, please use Gazarta on the others",,http://syriaca.org/place/88,,04-05,,,,,10-11,,,,,,19
192,Ḥaditha,Ḥadithat al-Furat,LABEL REV.,,,,http://dx.doi.org/10.1163/1573-3912_islam_SIM_2593,,,04-05,,,,,10-11,,,,,,
193,Hakkari,Hakkari/Julamerk,LABEL REV.,,,Can we fit this?,https://gazetteer.dainst.org/app/#!/show/2284205,,,04-05,,,,,10-11,,,,,,19
194,Ḥamah,Ḥama,LABEL REV.,,,,,http://syriaca.org/place/91,,04-05,,,,,,,,,,,
195,Ḥarran,,LABEL REV.,,,,,http://syriaca.org/place/216,,04-05,,,,,,,,,,,
196,Ḥesna d-Kifa,Ḥesna d-Kifa,LABEL REV.,,,Perhaps add Hasankeyf on Map 19 only?,,http://syriaca.org/place/92,,04-05,,,,,10-11,,,,,,19
